Country Name,Country Code,Series Name,Series Code,2012 [YR2012]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,30696958
Albania,ALB,"Population, total",SP.POP.TOTL,2900401
Algeria,DZA,"Population, total",SP.POP.TOTL,37565847
American Samoa,ASM,"Population, total",SP.POP.TOTL,55230
Andorra,AND,"Population, total",SP.POP.TOTL,82431
Angola,AGO,"Population, total",SP.POP.TOTL,25096150
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,96777
Arab World,ARB,"Population, total",SP.POP.TOTL,373306993
Argentina,ARG,"Population, total",SP.POP.TOTL,42096739
Armenia,ARM,"Population, total",SP.POP.TOTL,2881922
Aruba,ABW,"Population, total",SP.POP.TOTL,102577
Australia,AUS,"Population, total",SP.POP.TOTL,22728254
Austria,AUT,"Population, total",SP.POP.TOTL,8429991
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9295784
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,372039
Bahrain,BHR,"Population, total",SP.POP.TOTL,1300217
Bangladesh,BGD,"Population, total",SP.POP.TOTL,155727053
Barbados,BRB,"Population, total",SP.POP.TOTL,281585
Belarus,BLR,"Population, total",SP.POP.TOTL,9464495
Belgium,BEL,"Population, total",SP.POP.TOTL,11128246
Belize,BLZ,"Population, total",SP.POP.TOTL,336701
Benin,BEN,"Population, total",SP.POP.TOTL,9729160
Bermuda,BMU,"Population, total",SP.POP.TOTL,64798
Bhutan,BTN,"Population, total",SP.POP.TOTL,752967
Bolivia,BOL,"Population, total",SP.POP.TOTL,10239004
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3648200
Botswana,BWA,"Population, total",SP.POP.TOTL,2089315
Brazil,BRA,"Population, total",SP.POP.TOTL,200560983
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,28509
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,399748
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7305888
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,16571216
Burundi,BDI,"Population, total",SP.POP.TOTL,9319710
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,513979
Cambodia,KHM,"Population, total",SP.POP.TOTL,14776866
Cameroon,CMR,"Population, total",SP.POP.TOTL,21082383
Canada,CAN,"Population, total",SP.POP.TOTL,34750545
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7074129
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,57523
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4490416
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,103935318
Chad,TCD,"Population, total",SP.POP.TOTL,12705135
Channel Islands,CHI,"Population, total",SP.POP.TOTL,161358
Chile,CHL,"Population, total",SP.POP.TOTL,17309746
China,CHN,"Population, total",SP.POP.TOTL,1350695000
Colombia,COL,"Population, total",SP.POP.TOTL,46881475
Comoros,COM,"Population, total",SP.POP.TOTL,723868
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,68978682
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,4633363
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4654122
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,21418603
Croatia,HRV,"Population, total",SP.POP.TOTL,4267558
Cuba,CUB,"Population, total",SP.POP.TOTL,11382146
Curacao,CUW,"Population, total",SP.POP.TOTL,152088
Cyprus,CYP,"Population, total",SP.POP.TOTL,1135062
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10510785
Denmark,DNK,"Population, total",SP.POP.TOTL,5591572
Djibouti,DJI,"Population, total",SP.POP.TOTL,881185
Dominica,DMA,"Population, total",SP.POP.TOTL,72044
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10154950
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2996573424.07723
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2235430359
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1993008684
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1968120178
Ecuador,ECU,"Population, total",SP.POP.TOTL,15419666
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,87813257
El Salvador,SLV,"Population, total",SP.POP.TOTL,6221246
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1038593
Eritrea,ERI,"Population, total",SP.POP.TOTL,..
Estonia,EST,"Population, total",SP.POP.TOTL,1322696
Ethiopia,ETH,"Population, total",SP.POP.TOTL,92444183
Euro area,EMU,"Population, total",SP.POP.TOTL,336167296
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,894666669
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,407706585
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,445769749
European Union,EUU,"Population, total",SP.POP.TOTL,505104334
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48666
Fiji,FJI,"Population, total",SP.POP.TOTL,873596
Finland,FIN,"Population, total",SP.POP.TOTL,5413971
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,460228236
France,FRA,"Population, total",SP.POP.TOTL,65659790
French Polynesia,PYF,"Population, total",SP.POP.TOTL,271703
Gabon,GAB,"Population, total",SP.POP.TOTL,1756817
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1802125
Georgia,GEO,"Population, total",SP.POP.TOTL,3825000
Germany,DEU,"Population, total",SP.POP.TOTL,80425823
Ghana,GHA,"Population, total",SP.POP.TOTL,25733049
Gibraltar,GIB,"Population, total",SP.POP.TOTL,33623
Greece,GRC,"Population, total",SP.POP.TOTL,11045011
Greenland,GRL,"Population, total",SP.POP.TOTL,56810
Grenada,GRD,"Population, total",SP.POP.TOTL,105481
Guam,GUM,"Population, total",SP.POP.TOTL,159973
Guatemala,GTM,"Population, total",SP.POP.TOTL,15271056
Guinea,GIN,"Population, total",SP.POP.TOTL,11281469
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1638139
Guyana,GUY,"Population, total",SP.POP.TOTL,753091
Haiti,HTI,"Population, total",SP.POP.TOTL,10289210
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,666488623
High income,HIC,"Population, total",SP.POP.TOTL,1161900127
Honduras,HND,"Population, total",SP.POP.TOTL,8505646
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7154600
Hungary,HUN,"Population, total",SP.POP.TOTL,9920362
IBRD only,IBD,"Population, total",SP.POP.TOTL,4517416870.07723
Iceland,ISL,"Population, total",SP.POP.TOTL,320716
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,5955531931.07723
IDA blend,IDB,"Population, total",SP.POP.TOTL,474993526
IDA only,IDX,"Population, total",SP.POP.TOTL,963121535
IDA total,IDA,"Population, total",SP.POP.TOTL,1438115061
India,IND,"Population, total",SP.POP.TOTL,1263065852
Indonesia,IDN,"Population, total",SP.POP.TOTL,248883232
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,76453574
Iraq,IRQ,"Population, total",SP.POP.TOTL,32776571
Ireland,IRL,"Population, total",SP.POP.TOTL,4586897
Isle of Man,IMN,"Population, total",SP.POP.TOTL,81406
Israel,ISR,"Population, total",SP.POP.TOTL,7910500
Italy,ITA,"Population, total",SP.POP.TOTL,59539717
Jamaica,JAM,"Population, total",SP.POP.TOTL,2840992
Japan,JPN,"Population, total",SP.POP.TOTL,127629000
Jordan,JOR,"Population, total",SP.POP.TOTL,7992573
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,16791425
Kenya,KEN,"Population, total",SP.POP.TOTL,43646629
Kiribati,KIR,"Population, total",SP.POP.TOTL,106613
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,24854034
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,50199853
Kosovo,XKX,"Population, total",SP.POP.TOTL,1805200
Kuwait,KWT,"Population, total",SP.POP.TOTL,3395556
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5607200
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6415169
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2208049607
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,610545003
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,583515410
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,594330743
Latvia,LVA,"Population, total",SP.POP.TOTL,2034319
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,890423474
Lebanon,LBN,"Population, total",SP.POP.TOTL,4916404
Lesotho,LSO,"Population, total",SP.POP.TOTL,2089928
Liberia,LBR,"Population, total",SP.POP.TOTL,4181563
Libya,LBY,"Population, total",SP.POP.TOTL,6198258
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,36545
Lithuania,LTU,"Population, total",SP.POP.TOTL,2987773
Low & middle income,LMY,"Population, total",SP.POP.TOTL,5935500538.07723
Low income,LIC,"Population, total",SP.POP.TOTL,591576162
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2841934571
Luxembourg,LUX,"Population, total",SP.POP.TOTL,530946
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,562531
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,2074036
Madagascar,MDG,"Population, total",SP.POP.TOTL,22346573
Malawi,MWI,"Population, total",SP.POP.TOTL,16097305
Malaysia,MYS,"Population, total",SP.POP.TOTL,29170456
Maldives,MDV,"Population, total",SP.POP.TOTL,385000
Mali,MLI,"Population, total",SP.POP.TOTL,16006670
Malta,MLT,"Population, total",SP.POP.TOTL,419455
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,52663
Mauritania,MRT,"Population, total",SP.POP.TOTL,3830239
Mauritius,MUS,"Population, total",SP.POP.TOTL,1255882
Mexico,MEX,"Population, total",SP.POP.TOTL,120828307
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,103503
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,404782447
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,348195697
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,344148796
Middle income,MIC,"Population, total",SP.POP.TOTL,5343924376.07723
Moldova,MDA,"Population, total",SP.POP.TOTL,3559519
Monaco,MCO,"Population, total",SP.POP.TOTL,37783
Mongolia,MNG,"Population, total",SP.POP.TOTL,2814226
Montenegro,MNE,"Population, total",SP.POP.TOTL,620601
Morocco,MAR,"Population, total",SP.POP.TOTL,33333789
Mozambique,MOZ,"Population, total",SP.POP.TOTL,25676606
Myanmar,MMR,"Population, total",SP.POP.TOTL,50986514
Namibia,NAM,"Population, total",SP.POP.TOTL,2263934
Nauru,NRU,"Population, total",SP.POP.TOTL,10279
Nepal,NPL,"Population, total",SP.POP.TOTL,27649925
Netherlands,NLD,"Population, total",SP.POP.TOTL,16754962
New Caledonia,NCL,"Population, total",SP.POP.TOTL,259000
New Zealand,NZL,"Population, total",SP.POP.TOTL,4408100
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5877108
Niger,NER,"Population, total",SP.POP.TOTL,17731634
Nigeria,NGA,"Population, total",SP.POP.TOTL,167297284
North America,NAC,"Population, total",SP.POP.TOTL,348813722
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,53718
Norway,NOR,"Population, total",SP.POP.TOTL,5018573
Not classified,INX,"Population, total",SP.POP.TOTL,..
OECD members,OED,"Population, total",SP.POP.TOTL,1256599264
Oman,OMN,"Population, total",SP.POP.TOTL,3464644
Other small states,OSS,"Population, total",SP.POP.TOTL,27527819
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2271298
Pakistan,PAK,"Population, total",SP.POP.TOTL,177911533
Palau,PLW,"Population, total",SP.POP.TOTL,20758
Panama,PAN,"Population, total",SP.POP.TOTL,3772938
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,7430836
Paraguay,PRY,"Population, total",SP.POP.TOTL,6379219
Peru,PER,"Population, total",SP.POP.TOTL,30158966
Philippines,PHL,"Population, total",SP.POP.TOTL,96866642
Poland,POL,"Population, total",SP.POP.TOTL,38063164
Portugal,PRT,"Population, total",SP.POP.TOTL,10514844
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1082722218
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,783505835
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3634488
Qatar,QAT,"Population, total",SP.POP.TOTL,2109568
Romania,ROU,"Population, total",SP.POP.TOTL,20058035
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143201676
Rwanda,RWA,"Population, total",SP.POP.TOTL,10788853
Samoa,WSM,"Population, total",SP.POP.TOTL,189194
San Marino,SMR,"Population, total",SP.POP.TOTL,31914
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,182889
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,29086357
Senegal,SEN,"Population, total",SP.POP.TOTL,13703513
Serbia,SRB,"Population, total",SP.POP.TOTL,7199077
Seychelles,SYC,"Population, total",SP.POP.TOTL,88303
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,6766103
Singapore,SGP,"Population, total",SP.POP.TOTL,5312437
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,34640
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5407579
Slovenia,SVN,"Population, total",SP.POP.TOTL,2057159
Small states,SST,"Population, total",SP.POP.TOTL,36873246
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,551531
Somalia,SOM,"Population, total",SP.POP.TOTL,12763776
South Africa,ZAF,"Population, total",SP.POP.TOTL,52506515.0772335
South Asia,SAS,"Population, total",SP.POP.TOTL,1676614288
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1676614288
South Sudan,SSD,"Population, total",SP.POP.TOTL,10818258
Spain,ESP,"Population, total",SP.POP.TOTL,46773055
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20425000
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,52591
St. Lucia,LCA,"Population, total",SP.POP.TOTL,174835
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,30959
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,109328
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,926548177.077234
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,926459874.077234
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,926548177.077234
Sudan,SDN,"Population, total",SP.POP.TOTL,35990192
Suriname,SUR,"Population, total",SP.POP.TOTL,537077
Swaziland,SWZ,"Population, total",SP.POP.TOTL,1248158
Sweden,SWE,"Population, total",SP.POP.TOTL,9519374
Switzerland,CHE,"Population, total",SP.POP.TOTL,7996861
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,20420701
Tajikistan,TJK,"Population, total",SP.POP.TOTL,7995062
Tanzania,TZA,"Population, total",SP.POP.TOTL,49082997
Thailand,THA,"Population, total",SP.POP.TOTL,67843979
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1156760
Togo,TGO,"Population, total",SP.POP.TOTL,6859482
Tonga,TON,"Population, total",SP.POP.TOTL,104951
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1341588
Tunisia,TUN,"Population, total",SP.POP.TOTL,10886668
Turkey,TUR,"Population, total",SP.POP.TOTL,74569867
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5267839
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,32431
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10725
Uganda,UGA,"Population, total",SP.POP.TOTL,36306796
Ukraine,UKR,"Population, total",SP.POP.TOTL,45593300
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,8900453
United Kingdom,GBR,"Population, total",SP.POP.TOTL,63700300
United States,USA,"Population, total",SP.POP.TOTL,313998379
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2501989805.07723
Uruguay,URY,"Population, total",SP.POP.TOTL,3396777
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,29774500
Vanuatu,VUT,"Population, total",SP.POP.TOTL,247485
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29893080
Vietnam,VNM,"Population, total",SP.POP.TOTL,88809200
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,105275
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4046901
World,WLD,"Population, total",SP.POP.TOTL,7097400665.07723
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,24909969
Zambia,ZMB,"Population, total",SP.POP.TOTL,14699937
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14710826
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 03/01/2018,,,,
